# Runtime dependencies — Python 3.12
Django>=6.1,<6.2
djangorestframework>=3.18.0,<3.19
psycopg[binary]>=3.2,<3.3
redis>=5.2,<7
celery>=5.4,<5.6
django-cors-headers>=4.9.0,<5
django-filter>=26.1,<27
python-decouple>=3.8,<4
cryptography>=50.0.0,<51
PyYAML>=6.0,<7
gunicorn>=23,<24

# The execution engine. ansible-core is Ansible itself; ansible-runner is the
# supported way to drive it from a process and collect events, rather than
# parsing the output of a shell command. See docs/adr/0005.
ansible-core>=2.17,<2.19
ansible-runner>=2.4,<2.5
